Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR273259425827913728,SWING LEFT,FEC ID C00632133,US,US-Federal,5,0,0,500,0,0,0,0,0,0,0,0,0
AR273303406293024768,MALONEY FOR NEW YORK,EIN ID 83-0176546,US,US-Federal,29,10200,8750,708750,17125,65000,226000,65500,2842500,37700,40725,91500,7800
AR273707476816232448,Morten Dahlin,,"DK, EU",EU-Parliament,39,3900,3450,270250,6800,25800,90000,26000,1125000,14900,16500,36750,3050
AR274385325734756352,RANDY HULTGREN FOR CONGRESS,FEC ID C00467522,US,US-Federal,33,129100,112450,9459500,219925,835200,2901000,839000,36375000,484100,524250,1165500,99250
AR274592033920778240,COMMITTEE TO ELECT DAN KOH,FEC ID C00654509,US,US-Federal,1,15600,13400,1109500,26250,99700,345000,100000,4395000,57700,62175,141750,12100
AR274803140153311232,AMERICAN POTENTIAL PAC,FEC ID C00685941,US,US-Federal,17,1600,1350,114000,2675,10100,35000,10000,442500,5900,6300,14250,1200
AR275284726246277120,Cordray Commitee,EIN ID 82-3523466,US,US-Federal,4,49000,41900,3567500,81975,311300,1066000,312500,13582500,180000,194850,435750,37250
AR276637125548441600,REPUBLICAN NATIONAL COMMITTEE,FEC ID C00003418,US,US-Federal,7410,1436700,1267150,103959000,2478375,9419100,32676000,9455000,410310000,5456900,5933400,13212750,1114200
AR277092048484433920,DAVID RICHTER FOR CONGRESS INC.,FEC ID C00715466,US,US-Federal,3,600,550,44250,1100,4100,14000,4000,187500,2400,2625,6000,500
AR277188805507678208,STOP REPUBLICANS,FEC ID C00633404,US,US-Federal,63,21200,19200,1508250,37550,142600,494000,143500,6367500,82800,91200,207000,16850
AR277354007129751552,Public Advocate of the United States,EIN ID 52-1112449,US,US-Federal,221,11800,10250,853500,20050,76200,263000,76500,3330000,44000,47850,107250,9100
AR277716296211103744,ALLEN THOMAS FOR CONGRESS,FEC ID C00698753,US,US-Federal,72,24000,21700,1713750,42450,160600,561000,162000,7147500,94100,102750,231750,19350
AR278009316059906048,TARKANIAN FOR CONGRESS,FEC ID C00465963,US,US-Federal,6,1800,1550,132250,3075,11700,41000,11500,510000,6800,7350,16500,1400
AR278369955873816576,For Our Republic Fund,EIN ID 83-0939337,US,US-Federal,32,51200,44100,3598750,86250,327800,1135000,329000,14310000,189000,204825,468000,39750
AR278460940461015040,GOROFF FOR CONGRESS,FEC ID C00711564,US,US-Federal,5,200,200,16000,400,1500,5000,1500,67500,900,975,2250,200
AR278473309966827520,FRIENDS OF ANDREW LEWIS,EIN ID 82-4606685,US,US-Federal,1,2100,1800,150750,3525,13300,46000,13500,577500,7700,8400,18750,1600
AR278888925362126848,TIFFANY SHEDD FOR CONGRESS COMMITTEE,FEC ID C00657155,US,US-Federal,19,10400,8950,714750,17475,66200,230000,66500,2887500,38400,41475,92250,7950
AR27896946458886144,BIG BANER Robert Gładysz,,"EU, PL",EU-Parliament,26,2800,2600,202250,5075,19300,67000,19500,862500,11200,12300,28500,2300
AR279125870117912576,FRANCE TELEVISIONS,,"EU, FR",EU-Parliament,20,200,150,11250,275,1100,4000,1000,45000,600,675,1500,100
AR279955176763162624,POPCRUMBS LLC,EIN ID 47-2090683,US,US-Federal,13,500,500,38250,950,3600,12000,3500,157500,2100,2250,5250,450
AR28101593060605952,CD&V Houthulst,,"BE, EU",EU-Parliament,24,3300,2950,231250,5800,22000,76000,22000,967500,12700,14100,31500,2600
AR281140725175812096,NEW REPUBLICAN PAC,FEC ID C00544544,US,US-Federal,13,105000,90900,7417750,177775,673600,2355000,677500,29565000,395200,423750,941250,80450
AR281414503571128320,FRIENDS OF VANGIE WILLIAMS,FEC ID C00632059,US,US-Federal,9,1000,850,69000,1650,6300,22000,6500,270000,3600,3900,9000,750
AR281467005251354624,CAL FOR NC,EIN ID 84-2045903,US,US-Federal,13,8900,8050,631000,15725,59600,207000,60000,2655000,34700,38100,86250,7100
AR282120115158253568,PUTTING KENTUCKY FIRST,EIN ID 11-3655877,US,US-Federal,21,94400,84850,6598500,165925,628600,2174000,633500,27862500,362800,402000,904500,75250
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",EIN ID 13-2654926,US,US-Federal,2835,289600,255400,20368750,499500,1893600,6572000,1906000,82620000,1097500,1200300,2672250,226550
AR282434987800657920,ADVANCING AZ,EIN ID 83-4665335,US,US-Federal,36,44900,40400,3185250,78975,300600,1035000,301500,13320000,172700,192000,434250,34900
AR282797689198870528,"ORRA SGS, INC.",FEC ID 01-0667954,US,US-Federal,4,1100,1000,83750,1950,7400,26000,7500,322500,4300,4650,10500,900
AR283015942256984064,Venstres Landsorganisation,,"DK, EU, GR",EU-Parliament,360,155400,138850,10824750,271550,1030500,3581000,1037000,45045000,595900,660000,1480500,122050
AR283046178826747904,MONTANA RURAL VOTERS ACTION FUND,FEC ID C00609529,US,US-Federal,1,3300,2950,243000,5725,21800,76000,22000,945000,12600,13650,30000,2550
AR283392524989497344,COMSTOCK FOR CONGRESS,FEC ID C00554261,US,US-Federal,238,206900,178200,14969250,348575,1323800,4580000,1329000,57705000,765400,829725,1851000,158500
AR283486533233672192,BRANDSUM TECH SOLUTIONS PRIVATE LIMITED,,IN,IN-General,315,144100,128700,10058500,251775,954200,3309000,961000,41647500,552300,612450,1377000,110800
AR284090989751042048,ORBIS UNUM LTD.,,"EU, GR",EU-Parliament,69,900,750,60500,1525,5800,20000,6000,255000,3300,3675,8250,700
AR284207400544632832,SOUTHERN POVERTY LAW CENTER,EIN ID 63-0598743,US,US-Federal,1,0,0,0,0,0,0,0,0,0,0,0,0
AR284518424896339968,CARYN FOR CONGRESS INC,FEC ID C00654830,US,US-Federal,8,2500,2100,168500,4125,15600,54000,15500,682500,9000,9750,21750,1900
AR284949433454428160,ILHAN FOR CONGRESS,FEC ID C00680934,US,US-Federal,31,11000,9900,780000,19325,73500,253000,74000,3240000,42400,46725,105000,8650
AR285355153245077504,"American Civil Liberties Union Foundation, Inc.",EIN ID 13-6213516,US,US-Federal,13,500,450,34500,850,3200,11000,3500,142500,1900,2100,4500,400
AR285571207279935488,Bharati Web Pvt.Ltd,,IN,IN-General,11,300,250,19750,500,1900,6000,2000,82500,1100,1200,3000,200
AR285579453617143808,CHIP ROY FOR CONGRESS,FEC ID C00662767,US,US-Federal,7,1000,850,71750,1700,6400,22000,6500,277500,3700,4050,9000,750
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT,FEC ID C00544767,US,US-Federal,473,17400,15250,1237750,29875,113300,393000,114000,4950000,65800,71775,160500,13450
AR285896250404896768,MATT LIEBERMAN FOR SENATE,FEC ID C00721480,US,US-Federal,2,200,150,11250,275,1100,4000,1000,45000,600,675,1500,100
AR286252904489156608,PEOPLE FOR BEN,FEC ID C00443689,US,US-Federal,9,1600,1400,109500,2750,10400,36000,10500,450000,6000,6675,15000,1200
AR286887322698383360,DIGITAL HYVE MARKETING LLC,EIN ID 45-4727737,US,US-Federal,6,5500,4950,387000,9650,36600,127000,37000,1612500,21300,23400,52500,4350
AR28754977845411840,TULSI NOW,FEC ID C00693713,US,US-Federal,20,75900,66600,5396250,130275,494700,1706000,497500,21240000,285700,314325,684000,58600
AR287783012358160384,Hlas pravice,,"EU, PL, SK",EU-Parliament,17,14800,13300,1049250,26025,99000,341000,99500,4395000,57000,63225,143250,11500
AR288179248861020160,INDIAN NATIONAL CONGRESS,,IN,IN-General,425,429400,383950,30013000,750950,2848800,9872000,2866500,123847500,1647600,1826850,4080000,331500
AR288275456128450560,"35TH, INC.",FEC ID C00635607,US,US-Federal,7,30500,26800,2231750,52400,199200,692000,200000,8655000,115700,124950,277500,23650
AR288284801977286656,Partido Popular Regional De Canarias,,"ES, EU, GB",EU-Parliament,291,5600,4950,386250,9675,36700,127000,37000,1597500,21300,23550,52500,4300
AR288566826709811200,VOLUNTEERS FOR SHIMKUS,FEC ID C00258855,US,US-Federal,13,5300,4650,386500,9100,34600,120000,34500,1507500,20000,21750,48750,4100
AR288576172558647296,THE PARKSIDE GROUP LLC,EIN ID 11-3517425,US,US-Federal,1,10700,9350,779500,18325,69600,242000,70000,3022500,40400,43650,96750,8250
AR288912897994653696,SARA GIDEON FOR MAINE,EIN ID 84-2095190,US,US-Federal,44,79600,71150,5550250,139175,526500,1824000,531000,23295000,305000,336750,756000,63600
[iban],MCSALLY FOR SENATE INC,FEC ID C00666040,US,US-Federal,1686,234700,205250,16985000,401450,1524300,5293000,1531500,66435000,883400,959175,2137500,181200
AR290068759593353216,NEW YORK STATE DEMOCRATIC COMMITTEE,EIN ID 13-0628260,US,US-Federal,19,71900,61900,5152500,121075,460100,1590000,461500,20175000,266700,287025,652500,55450
AR290846389192097792,Junge Liberale e.V.,,"DE, EU",EU-Parliament,2,2000,1800,141750,3550,13500,47000,13500,592500,7800,8700,19500,1600
AR290858208942096384,BRADY FOR CONGRESS,FEC ID C00311043,US,US-Federal,23,6000,5250,440000,10225,38800,135000,39000,1687500,22500,24375,54000,4600
AR290864806011863040,DIANE FOR COLORADO CD3,FEC ID C00649459,US,US-Federal,806,33200,28900,2435750,56550,214700,745000,215500,9360000,124500,134775,300000,25550
AR291273824337395712,AMERICANS FOR PROSPERITY,EIN ID 75-3148958,US,US-Federal,265,799500,689250,57327250,1348025,5117000,17699000,5140000,223590000,2965600,3201750,7193250,613350
AR291440675226910720,COMMITTEE TO ELECT KIANI GARDNER,FEC ID C00710947,US,US-Federal,3,0,0,250,0,0,0,0,0,0,0,0,0
AR293097639249969152,DEMOCRATIC PARTY OF VIRGINIA,EIN ID 54-0495203,US,US-Federal,55,1900,1650,128500,3250,12300,43000,12500,540000,7100,7875,18000,1500
AR293569604616192000,OSMACK FOR MISSOURI,FEC ID C00650994,US,US-Federal,3,800,700,55500,1350,5100,18000,5000,225000,3000,3225,6750,600
AR29370154601152512,REPUBLICAN PARTY OF IOWA,FEC ID C00014498,US,US-Federal,6,2800,2400,202500,4725,17900,62000,18000,780000,10400,11250,24750,2150
AR29387197031383040,COMMITTEE TO ELECT LEIGH BROWN,FEC ID C00700641,US,US-Federal,12,3900,3450,271250,6750,25500,89000,25500,1117500,14800,16425,37500,3000
AR293894235424292864,Intrépide Studio SARL-S,,"BE, EU",EU-Parliament,2,100,100,8000,200,800,3000,1000,30000,400,450,750,100
AR293973675139399680,DUNCAN D. HUNTER FOR CONGRESS,FEC ID C00433524,US,US-Federal,32,1200,1100,86500,2150,8200,28000,8000,360000,4800,5250,12000,1000
AR29402177877311488,Green Party/Comhaontas Glas,,"BG, EU, IE",EU-Parliament,17,2200,1950,153000,3800,14400,50000,14500,645000,8300,9225,21000,1700
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,FEC ID C90005471,US,US-Federal,59,67000,58700,4703500,114850,435200,1511000,438000,19027500,252300,275025,613500,52200
AR294968183406723072,ARIZONANS FOR LIFE,FEC ID C00681817,US,US-Federal,2,6000,5200,417250,10200,38800,134000,39000,1687500,22400,24300,54750,4700
AR295106446993915904,COMMITTEE TO ELECT SHANNON LISS-RIORDAN,FEC ID C00703314,US,US-Federal,9,800,700,56500,1400,5300,19000,5500,240000,3100,3450,7500,650
AR295730694720585728,RODNEY FOR CONGRESS,EIN ID 45-5350751,US,US-Federal,2,2300,2050,161000,4025,15200,53000,15500,667500,8800,9750,21750,1850
AR296280725412380672,CRISTINA FOR TEXAS,FEC ID C00715409,US,US-Federal,6,700,650,52500,1300,4900,17000,5000,217500,2900,3150,6750,600
AR29668946886000640,FISCHBACH FOR CONGRESS,EIN ID 84-2689511,US,US-Federal,1,0,50,2500,75,200,1000,0,7500,100,150,0,50
AR296794197342552064,BOLDUC 2020 INC,EIN ID 84-2161498,US,US-Federal,10,2100,1850,142000,3575,13500,47000,13500,592500,7800,8625,19500,1650
AR296903323871608832,FASO FOR CONGRESS,FEC ID C00580415,US,US-Federal,42,68100,59250,4966500,115875,440000,1527000,442000,19155000,255000,276075,614250,52300
AR296997332115783680,Yhteinen hyvä ry,,"EU, FI",EU-Parliament,34,700,600,46250,1175,4400,15000,4500,187500,2600,2850,6000,500
AR298196074667966464,TED HOWZE FOR CONGRESS 2020,FEC ID C00681544,US,US-Federal,13,300,300,22750,575,2100,7000,2000,97500,1300,1350,3000,250
AR298977552557408256,ACT ON CLIMATE NOW,FEC ID C00697300,US,US-Federal,90,87900,77900,6135000,152325,577500,2000000,581000,24690000,335000,369825,822000,67550
AR299155123685294080,GREG FOR MONTANA,FEC ID C00631945,US,US-Federal,108,47300,40850,3360250,79850,302900,1051000,304500,13275000,175900,189900,426750,36400
AR299458588894560256,LGBTQ VICTORY FUND FEDERAL PAC,FEC ID C00476978,US,US-Federal,8,800,700,59750,1425,5400,19000,5500,240000,3100,3375,7500,650
AR299865408196837376,CAROLYN FOR CONGRESS,FEC ID C00649376,US,US-Federal,5,18700,16400,1370500,32100,122100,424000,122500,5295000,70800,76575,169500,14400
AR299934677429387264,BOUNCE EXCHANGE INC,EIN ID 45-3617507,US,US-Federal,5,1100,1000,81250,1900,7300,25000,7500,315000,4200,4575,9750,850
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",EIN ID 13-1644147,US,US-Federal,117,475900,422350,33158000,826150,3130800,10821000,3153500,136860000,1804000,1998075,4491000,374200
AR300398121580494848,MORE CONSERVATIVES PAC (MCPAC),FEC ID C00540187,US,US-Federal,1,200,150,13250,325,1300,4000,1500,52500,700,825,1500,150
AR30065045949906944,BILL NELSON FOR US SENATE,FEC ID C00344051,US,US-Federal,96,738800,641600,52990500,1254875,4764700,16529000,4785000,207652500,2762000,2986725,6671250,568900
AR300729074580455424,VVD,,"BE, EU, FR, NL",EU-Parliament,492,4000,3600,281000,7050,26700,93000,27000,1177500,15500,17175,39000,3150
AR301012336263561216,BLAZE MEDIA LLC FKA CRTV LLC,EIN ID 46-5607819,US,US-Federal,41,23300,20550,1634000,40200,152600,529000,153500,6742500,88300,96750,218250,18150
AR30109026415017984,"HUFFINES, DONALD",FEC ID C90009697,US,US-Federal,4,500,400,32500,800,3000,10000,3000,127500,1700,1875,4500,350
AR301231001638535168,CIVIC,EIN ID 83-0899623,US,US-Federal,2,0,50,3000,75,300,1000,500,15000,200,150,750,50
AR301291199900155904,"AWARENESS ANALYTICS PARTNERS, LLC",EIN ID 47-4369196,US,US-Federal,5,3100,2800,218750,5450,20700,72000,21000,922500,12000,13200,30000,2450
AR301377374123982848,WAYMASTER FOR CONGRESS,EIN ID 84-3332815,US,US-Federal,6,100,150,10000,250,1000,3000,1000,45000,500,600,1500,100
AR302015503184953344,FRIENDS OF ANNA WILLIAMS,EIN ID 82-4712194,US,US-Federal,1,1300,1150,95500,2225,8400,29000,8500,367500,4900,5325,12000,1000
AR302160913597726720,SHARICE FOR CONGRESS,,US,US-Federal,9,13800,12050,1015250,23575,89500,311000,90000,3900000,51900,56175,125250,10650
AR302532823405821952,CARLOS CURBELO CONGRESS,FEC ID C00546846,US,US-Federal,93,40200,34950,2917750,68350,259600,900000,260500,11310000,150400,162750,363750,31000
AR302539695353495552,Avaaz Campaigns UK,,"EU, GB, NL",EU-Parliament,14,8300,7450,580750,14600,55500,193000,56000,2437500,32200,35550,80250,6600
AR303264136077246464,TEAM HAGERTY,EIN ID 84-2943264,US,US-Federal,7,1700,1600,123500,3075,11700,41000,12000,525000,6900,7500,16500,1400
AR303474555115012096,MIKE JOHNSTON FOR US SENATE,EIN ID 83-3009869,US,US-Federal,281,27900,24750,1939500,48450,183600,636000,185000,7995000,106000,117525,262500,21700
AR303658723312664576,CARPER FOR SENATE,FEC ID C00349217,US,US-Federal,36,67800,58750,4734000,114925,436300,1509000,438000,18990000,251900,272850,615000,52700
AR303746959120793600,Projekt Európa,,"EU, IT, SK",EU-Parliament,126,4700,4200,326250,8175,31000,108000,31000,1357500,18000,19875,45000,3650
AR303779669591719936,EASTMAN FOR CONGRESS,FEC ID C00639310,US,US-Federal,10,3500,3100,258500,6050,23000,80000,23000,997500,13300,14400,32250,2750
AR304201882056785920,EDWARDS FOR NEW HAMPSHIRE,FEC ID C00637397,US,US-Federal,10,5500,4800,392500,9400,35700,124000,36000,1545000,20600,22350,49500,4250
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,FEC ID C00640714,US,US-Federal,64,14200,12300,1027000,24100,91500,317000,92000,3990000,53000,57375,128250,10950
AR304375604893974528,KATIE PORTER FOR CONGRESS,FEC ID C00636571,US,US-Federal,50,58800,50900,4292750,99525,377900,1309000,379500,16477500,218900,237075,528000,45050
AR304610900382318592,ELAINE FOR CONGRESS,FEC ID C00664375,US,US-Federal,12,15400,13400,1125500,26200,99500,346000,100000,4327500,57700,62475,138750,11750
AR305030913824129024,DELBENE FOR CONGRESS,FEC ID C00459099,US,US-Federal,3,1300,1150,91500,2250,8500,30000,8500,367500,4900,5325,12000,1050
AR306462203085586432,Obcanska Demokraticka Strana,,"CZ, EU",EU-Parliament,1,7300,6500,507250,12750,48500,168000,48500,2130000,28100,31050,70500,5750
AR306761820004155392,DANCE FOR SENATE,EIN ID 47-4437362,US,US-Federal,12,4700,4200,328000,8175,31000,107000,31500,1350000,17900,19800,45000,3700
AR307017181579706368,Signin Soft Private Limited,,IN,IN-General,1,0,0,250,0,0,0,0,0,0,0,0,0
AR307071607405281280,JASON CROW FOR CONGRESS,FEC ID C00637363,US,US-Federal,29,28500,24650,2057250,48200,182900,635000,184000,7972500,106000,114825,255750,21800
AR307550032402317312,TREY FOR CONGRESS INC,EIN ID 47-5222988,US,US-Federal,1,0,50,2000,50,200,1000,0,7500,100,150,0,0
AR307967984259825664,Radikale Venstre,,"DK, EU",EU-Parliament,4,2100,1850,143500,3600,13700,47000,14000,592500,7900,8700,19500,1650
AR308016087893540864,MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,FEC ID C00675884,US,US-Federal,14,124500,109650,8809250,214475,814900,2845000,818500,35355000,470900,510825,1129500,97150
AR308162322940035072,JASON RITTEREISER FOR CONGRESS,FEC ID C00650028,US,US-Federal,9,400,350,30000,725,2800,10000,3000,120000,1600,1725,3750,350
AR308246023262699520,BICE FOR CONGRESS,FEC ID C00703843,US,US-Federal,1,100,100,6250,150,600,2000,500,30000,400,375,750,50
AR308271724346998784,FRIENDS OF MICHAEL NEGRON,EIN ID 82-4714118,US,US-Federal,1,300,250,20250,500,1900,6000,2000,82500,1100,1200,2250,200
AR308399267695820800,European People’s Party,,"BE, BG, DE, DK, EE, ES, EU, FI, FR, GR, HR, IT, LT, NL, PL, RO",EU-Parliament,44,23100,20650,1611250,40400,153400,533000,154500,6727500,88800,98325,222000,18150
AR30927887699804160,MARIE NEWMAN FOR CONGRESS,FEC ID C00636670,US,US-Federal,20,2600,2300,181250,4550,17200,60000,17500,757500,10000,11025,24750,2050
AR309356530006753280,GRAFTET Michał Teterycz,,"EU, PL",EU-Parliament,98,2400,2200,173250,4350,16500,57000,16500,742500,9600,10575,24000,2000
AR309397624253841408,Ciudadanos - Partido de la Ciudadanía,,"ES, EU",EU-Parliament,93,258800,231550,18088500,452875,1719800,5957000,1729000,74992500,993200,1101825,2461500,201500
AR30993171202703360,THE ACTION PAC,EIN ID C00712109,US,US-Federal,1,1700,1550,120250,3000,11400,40000,11500,510000,6700,7275,16500,1350
AR310414122753720320,MCCREADY FOR CONGRESS,FEC ID C00641381,US,US-Federal,80,193700,173900,13778500,340150,1287400,4486000,1297500,56940000,752000,822075,1851750,155550
AR310831112538554368,ΑΘΗΝΑ ΨΗΛΑ - Κώστας Μπακογιάννης,,"EU, GR",EU-Parliament,7,3800,3400,264750,6650,25200,88000,25500,1110000,14600,16200,36750,3000
AR311843487869829120,NYS SENATE REPUBLICAN CAMPAIGN COMMITTEE,EIN ID 14-1753654,US,US-Federal,4,1500,1300,105250,2525,9600,33000,9500,420000,5500,6075,13500,1150
AR311876473218662400,ACRONYM,EIN ID 82-1630469,US,US-Federal,12,100300,87550,7196750,171200,650700,2243000,653500,28620000,375600,411675,923250,77100
AR31190945856749568,SUSIE LEE FOR CONGRESS,FEC ID C00655613,US,US-Federal,24,20700,17950,1486500,35100,133300,462000,134000,5797500,77200,83550,186750,15850
AR312402864410460160,CONOLE FOR CONGRESS,FEC ID C00702191,US,US-Federal,1,600,550,44000,1100,4200,15000,4000,187500,2400,2700,6000,500
AR312492199730216960,TEAM GRAHAM INC,FEC ID C00458828,US,US-Federal,1084,57000,51300,4030250,100350,380800,1319000,383000,16890000,221000,243525,549750,45200
AR312551298480209920,DIALYSIS IS LIFE SUPPORT,EIN ID 84-2504027,US,US-Federal,20,400,300,25750,625,2400,8000,2500,105000,1400,1500,3750,300
AR312619193323225088,HLAS,,"CZ, EU",EU-Parliament,1137,6900,6150,482000,12075,45800,158000,46000,1987500,26500,29325,65250,5350
AR312665922567405568,ONE NATION,EIN ID 27-1937961,US,US-Federal,370,1743000,1506200,122335500,2945875,11177100,38808000,11230500,488452500,6476600,7002300,15765000,1345900
AR312917848169119744,CALWORTH GLENFORD LLC,EIN ID 83-0326910,US,US-Federal,1,0,0,1500,25,100,0,0,7500,100,75,0,0
AR313394623898714112,KIM OLSON CAMPAIGN,EIN ID 82-0946781,US,US-Federal,4,800,650,55000,1275,4900,17000,5000,210000,2800,3075,6750,600
AR313517219445211136,DR. LISA SPARKS FOR CONGRESS,EIN ID 83-4535954,US,US-Federal,1,100,50,3500,100,300,1000,500,15000,200,225,750,50
AR313677198387052544,Uniunea Salvați România,,"AT, DE, EU, GB, IT",EU-Parliament,1,100,100,6000,150,600,2000,500,22500,300,375,750,50
AR313732173968441344,Freiheitliche Partei Österreichs,,AT,,1,17800,15900,1240500,31075,117800,407000,118500,5152500,68000,75600,169500,13650
AR313943555078881280,NATIONAL RIFLE ASSOCIATION OF AMERICA POLITICAL VICTORY FUND,FEC ID C00053553,US,US-Federal,308,429300,388050,30558500,758975,2876800,10004000,2897000,128550000,1682100,1839825,4163250,344150
AR313960185192251392,NETWORLD IT&C S.R.L.,,"DE, ES, EU, GB, GR, IT, RO",EU-Parliament,325,26200,23550,1854250,46025,175400,601000,176000,7732500,100500,111900,252750,20300
